,code,date,time,open,close,high,low,volume,money,avg,factor
364,1,20140103,13:05,118400,118300,118500,118300,162300,1920288,118320,63.602
365,1,20140103,13:06,118300,118300,118400,118200,90700,1073248,118330,63.602
366,1,20140103,13:07,118200,118100,118400,118100,155400,1836608,118190,63.602
367,1,20140103,13:08,118100,117899,118300,117899,1692600,19978532,118030,63.602
368,1,20140103,13:09,117899,118000,118000,117899,178600,2105472,117890,63.602
369,1,20140103,13:10,118000,117899,118000,117899,272200,3209792,117920,63.602
370,1,20140103,13:11,117899,118100,118100,117899,234800,2770400,117990,63.602
371,1,20140103,13:12,118000,118100,118100,118000,160500,1893536,117980,63.602
372,1,20140103,13:13,118000,118100,118100,118000,125600,1482496,118030,63.602
373,1,20140103,13:14,118000,118000,118100,117899,172600,2035488,117929,63.602
374,1,20140103,13:15,118000,118100,118100,118000,199600,2357088,118090,63.602
375,1,20140103,13:16,118100,118200,118200,118100,90800,1072992,118170,63.602
376,1,20140103,13:17,118300,118400,118400,118300,106900,1264880,118320,63.602
377,1,20140103,13:18,118300,118400,118400,118300,123600,1463328,118390,63.602
378,1,20140103,13:19,118300,118200,118400,118200,65200,771904,118390,63.602
379,1,20140103,13:20,118200,118300,118300,118200,85000,1004800,118210,63.602
380,1,20140103,13:21,118300,118500,118500,118300,123800,1465847,118400,63.602
381,1,20140103,13:22,118500,118500,118500,118400,161800,1917440,118510,63.602
382,1,20140103,13:23,118500,118500,118600,118500,35000,414784,118510,63.602
383,1,20140103,13:24,118600,118500,118600,118400,133800,1586656,118580,63.602
384,1,20140103,13:25,118500,118400,118500,118400,74000,876096,118390,63.602
385,1,20140103,13:26,118400,118400,118500,118400,56100,664864,118510,63.602
386,1,20140103,13:27,118500,118500,118500,118400,55400,656256,118460,63.602
387,1,20140103,13:28,118500,118600,118600,118500,52100,617513,118520,63.602
388,1,20140103,13:29,118500,118600,118600,118500,66600,789517,118550,63.602
389,1,20140103,13:30,118600,118699,118699,118600,49800,590705,118620,63.602
390,1,20140103,13:31,118600,118600,118699,118600,85200,1010144,118560,63.602
391,1,20140103,13:32,118600,118699,118699,118600,39500,468838,118690,63.602
392,1,20140103,13:33,118600,118600,118699,118600,107100,1270304,118610,63.602
393,1,20140103,13:34,118600,118500,118600,118500,97800,1159648,118570,63.602
394,1,20140103,13:35,118500,118600,118600,118500,161800,1918688,118580,63.602
395,1,20140103,13:36,118600,118699,118699,118600,22600,268090,118620,63.602
396,1,20140103,13:37,118699,118500,118699,118500,142200,1686144,118580,63.602
397,1,20140103,13:38,118500,118500,118500,118400,300800,3564128,118490,63.602
398,1,20140103,13:39,118400,118400,118500,118300,140400,1662080,118379,63.602
399,1,20140103,13:40,118200,118200,118200,118100,331200,3914976,118210,63.602
400,1,20140103,13:41,118200,118100,118200,118100,68600,810762,118190,63.602
401,1,20140103,13:42,118200,118200,118200,118100,77900,920384,118150,63.602
402,1,20140103,13:43,118200,118100,118200,118100,90200,1065967,118180,63.602
403,1,20140103,13:44,118200,118200,118200,118100,346800,4098496,118180,63.602
404,1,20140103,13:45,118200,118300,118400,118200,269900,3191200,118240,63.602
405,1,20140103,13:46,118300,118400,118500,118300,153200,1814816,118460,63.602
406,1,20140103,13:47,118400,118400,118500,118400,129900,1538592,118440,63.602
407,1,20140103,13:48,118400,118400,118500,118400,207100,2453952,118490,63.602
408,1,20140103,13:49,118300,118500,118500,118300,58800,696102,118379,63.602
409,1,20140103,13:50,118500,118400,118500,118400,40500,479560,118410,63.602
410,1,20140103,13:51,118400,118400,118600,118400,165600,1962336,118500,63.602
411,1,20140103,13:52,118300,118500,118500,118300,82900,981792,118430,63.602
412,1,20140103,13:53,118400,118500,118500,118400,104500,1238119,118480,63.602
413,1,20140103,13:54,118400,118500,118500,118400,50300,595753,118440,63.602
414,1,20140103,13:55,118500,118300,118500,118300,46800,553664,118300,63.602
415,1,20140103,13:56,118300,118600,118600,118300,324300,3844288,118539,63.602
416,1,20140103,13:57,118600,118500,118600,118400,202700,2403360,118570,63.602
417,1,20140103,13:58,118500,118699,118800,118500,104400,1239104,118690,63.602
418,1,20140103,13:59,118699,119000,119000,118699,148100,1761600,118950,63.602
419,1,20140103,14:00,118900,119000,119100,118900,123600,1471008,119010,63.602
420,1,20140103,14:01,119100,119100,119100,119000,219100,2609984,119120,63.602
421,1,20140103,14:02,119100,118800,119100,118800,94200,1121024,119000,63.602
422,1,20140103,14:03,118800,118699,118900,118600,135600,1609440,118690,63.602
423,1,20140103,14:04,118800,118800,118800,118600,141700,1681568,118670,63.602
424,1,20140103,14:05,118800,118900,118900,118800,35200,418316,118840,63.602
425,1,20140103,14:06,118800,118800,118900,118699,62500,742272,118760,63.602
426,1,20140103,14:07,118800,118600,118800,118600,201800,2395264,118690,63.602
427,1,20140103,14:08,118600,118800,118800,118600,88900,1055328,118710,63.602
428,1,20140103,14:09,118800,118699,118800,118699,52200,619739,118720,63.602
429,1,20140103,14:10,118800,118600,118800,118500,550400,6528192,118610,63.602
430,1,20140103,14:11,118500,118500,118600,118400,262200,3106752,118490,63.602
431,1,20140103,14:12,118500,118600,118600,118400,171000,2026816,118530,63.602
432,1,20140103,14:13,118600,118800,118800,118600,274000,3252416,118699,63.602
433,1,20140103,14:14,118800,118800,118900,118800,129800,1543168,118890,63.602
434,1,20140103,14:15,118900,119100,119200,118900,152100,1810048,119000,63.602
435,1,20140103,14:16,119200,119300,119300,119100,125300,1493888,119220,63.602
436,1,20140103,14:17,119200,119100,119400,119100,210900,2513792,119190,63.602
437,1,20140103,14:18,119100,119100,119200,119100,112600,1342080,119190,63.602
438,1,20140103,14:19,119200,119100,119200,119100,97100,1156736,119130,63.602
439,1,20140103,14:20,119100,119200,119200,119100,111400,1327744,119190,63.602
440,1,20140103,14:21,119100,119000,119200,119000,91300,1087296,119090,63.602
441,1,20140103,14:22,119100,119100,119100,119000,78500,934848,119090,63.602
442,1,20140103,14:23,119000,119100,119300,119000,185700,2212608,119149,63.602
443,1,20140103,14:24,119200,119200,119300,119100,43800,522624,119320,63.602
444,1,20140103,14:25,119200,119000,119300,119000,246200,2932032,119090,63.602
445,1,20140103,14:26,119000,118900,119100,118900,377500,4491968,118989,63.602
446,1,20140103,14:27,118900,118800,119000,118800,250100,2975552,118970,63.602
447,1,20140103,14:28,119000,118900,119000,118800,133100,1581824,118840,63.602
448,1,20140103,14:29,118800,118800,118900,118800,262800,3122816,118829,63.602
449,1,20140103,14:30,118900,118900,119000,118800,300100,3570240,118970,63.602
450,1,20140103,14:31,118900,118900,119000,118800,372100,4424128,118900,63.602
451,1,20140103,14:32,118900,118900,119000,118900,223300,2656832,118980,63.602
452,1,20140103,14:33,118900,118900,119000,118900,192100,2284160,118900,63.602
453,1,20140103,14:34,119100,118900,119100,118900,84800,1009216,119010,63.602
454,1,20140103,14:35,119000,119000,119100,118900,111200,1322880,118960,63.602
455,1,20140103,14:36,119100,119000,119100,118900,135100,1608128,119030,63.602
456,1,20140103,14:37,118900,119000,119000,118900,148700,1769536,119000,63.602
457,1,20140103,14:38,119000,119000,119100,118900,159300,1895872,119010,63.602
458,1,20140103,14:39,119000,119000,119100,118900,124000,1474816,118940,63.602
459,1,20140103,14:40,118900,118800,119000,118800,192200,2285760,118930,63.602
460,1,20140103,14:41,118900,119100,119100,118800,207300,2465984,118960,63.602
461,1,20140103,14:42,119000,118900,119100,118900,220600,2624064,118950,63.602
462,1,20140103,14:43,118900,118900,119100,118900,118400,1409344,119030,63.602
463,1,20140103,14:44,119000,119000,119100,119000,161900,1926912,119019,63.602
464,1,20140103,14:45,119000,119100,119200,119000,245700,2926592,119110,63.602
465,1,20140103,14:46,119100,119200,119200,119100,166300,1981568,119160,63.602
466,1,20140103,14:47,119200,119300,119300,119200,164000,1955072,119210,63.602
467,1,20140103,14:48,119300,119500,119600,119300,284700,3401984,119490,63.602
468,1,20140103,14:49,119500,119400,119600,119400,127800,1527295,119510,63.602
469,1,20140103,14:50,119400,119300,119400,119200,342600,4090304,119390,63.602
470,1,20140103,14:51,119200,119200,119400,119200,152300,1817024,119309,63.602
471,1,20140103,14:52,119300,119200,119400,119200,202600,2416320,119270,63.602
472,1,20140103,14:53,119200,119300,119400,119200,212200,2530240,119240,63.602
473,1,20140103,14:54,119300,119200,119300,119200,251100,2994496,119260,63.602
474,1,20140103,14:55,119200,119400,119400,119100,571200,6811520,119250,63.602
475,1,20140103,14:56,119500,119300,119500,119200,140400,1676800,119430,63.602
476,1,20140103,14:57,119300,119300,119400,119300,166100,1981504,119300,63.602
477,1,20140103,14:58,119300,119300,119300,119300,0,0,119300,63.602
478,1,20140103,14:59,119300,119300,119300,119300,0,0,119300,63.602
479,1,20140103,15:00,119300,119300,119300,119300,345600,4123264,119309,63.602
